Landroid/compat/Compatibility$BehaviorChangeDelegate;->isChangeEnabled(J)Z,core-platform-api
Landroid/compat/Compatibility$BehaviorChangeDelegate;->onChangeReported(J)V,core-platform-api
Landroid/compat/Compatibility$ChangeConfig;-><init>(Ljava/util/Set;Ljava/util/Set;)V,core-platform-api
Ljavax/xml/datatype/DatatypeFactory;->newXMLGregorianCalendar(Ljava/util/GregorianCalendar;)Ljavax/xml/datatype/XMLGregorianCalendar;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/DatatypeFactory;->newXMLGregorianCalendarDate(IIII)Ljavax/xml/datatype/XMLGregorianCalendar;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/DatatypeFactory;->newXMLGregorianCalendarTime(IIII)Ljavax/xml/datatype/XMLGregorianCalendar;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/DatatypeFactory;->newXMLGregorianCalendarTime(IIIII)Ljavax/xml/datatype/XMLGregorianCalendar;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/DatatypeFactory;->newXMLGregorianCalendarTime(IIILjava/math/BigDecimal;I)Ljavax/xml/datatype/XMLGregorianCalendar;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->add(Ljavax/xml/datatype/Duration;)Ljavax/xml/datatype/Duration;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->addTo(Ljava/util/Calendar;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->addTo(Ljava/util/Date;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->compare(Ljavax/xml/datatype/Duration;)I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->getDays()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->getField(Ljavax/xml/datatype/DatatypeConstants$Field;)Ljava/lang/Number;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->getHours()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->getMinutes()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->getMonths()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->getSeconds()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->getSign()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->getTimeInMillis(Ljava/util/Calendar;)J,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->getTimeInMillis(Ljava/util/Date;)J,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->getXMLSchemaType()Ljavax/xml/namespace/QName;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->getYears()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->hashCode()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->isLongerThan(Ljavax/xml/datatype/Duration;)Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->isSet(Ljavax/xml/datatype/DatatypeConstants$Field;)Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->isShorterThan(Ljavax/xml/datatype/Duration;)Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->multiply(I)Ljavax/xml/datatype/Duration;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->multiply(Ljava/math/BigDecimal;)Ljavax/xml/datatype/Duration;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->negate()Ljavax/xml/datatype/Duration;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->normalizeWith(Ljava/util/Calendar;)Ljavax/xml/datatype/Duration;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->subtract(Ljavax/xml/datatype/Duration;)Ljavax/xml/datatype/Duration;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/Duration;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->add(Ljavax/xml/datatype/Duration;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->clear()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->clone()Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->compare(Ljavax/xml/datatype/XMLGregorianCalendar;)I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->getDay()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->getEon()Ljava/math/BigInteger;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->getEonAndYear()Ljava/math/BigInteger;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->getFractionalSecond()Ljava/math/BigDecimal;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->getHour()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->getMillisecond()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->getMinute()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->getMonth()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->getSecond()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->getTimeZone(I)Ljava/util/TimeZone;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->getTimezone()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->getXMLSchemaType()Ljavax/xml/namespace/QName;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->getYear()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->hashCode()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->isValid()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->normalize()Ljavax/xml/datatype/XMLGregorianCalendar;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->reset()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->setDay(I)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->setFractionalSecond(Ljava/math/BigDecimal;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->setHour(I)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->setMillisecond(I)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->setMinute(I)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->setMonth(I)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->setSecond(I)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->setTime(III)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->setTime(IIII)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->setTime(IIILjava/math/BigDecimal;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->setTimezone(I)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->setYear(I)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->setYear(Ljava/math/BigInteger;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->toGregorianCalendar()Ljava/util/GregorianCalendar;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->toGregorianCalendar(Ljava/util/TimeZone;Ljava/util/Locale;Ljavax/xml/datatype/XMLGregorianCalendar;)Ljava/util/GregorianCalendar;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/datatype/XMLGregorianCalendar;->toXMLFormat()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/namespace/NamespaceContext;->getNamespaceURI(Ljava/lang/String;)Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/namespace/NamespaceContext;->getPrefix(Ljava/lang/String;)Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/namespace/NamespaceContext;->getPrefixes(Ljava/lang/String;)Ljava/util/Iterator;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/namespace/QName;-><init>(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/namespace/QName;-><init>(Ljava/lang/String;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/namespace/QName;-><init>(Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/namespace/QName;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/namespace/QName;->getLocalPart()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/namespace/QName;->getNamespaceURI()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/namespace/QName;->getPrefix()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/namespace/QName;->hashCode()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/namespace/QName;->toString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/namespace/QName;->valueOf(Ljava/lang/String;)Ljavax/xml/namespace/QName;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilder;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilder;->getDOMImplementation()Lorg/w3c/dom/DOMImplementation;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilder;->getSchema()Ljavax/xml/validation/Schema;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilder;->isNamespaceAware()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilder;->isValidating()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilder;->isXIncludeAware()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilder;->newDocument()Lorg/w3c/dom/Document;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilder;->parse(Ljava/io/File;)Lorg/w3c/dom/Document;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilder;->parse(Ljava/io/InputStream;)Lorg/w3c/dom/Document;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilder;->parse(Ljava/io/InputStream;Ljava/lang/String;)Lorg/w3c/dom/Document;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilder;->parse(Ljava/lang/String;)Lorg/w3c/dom/Document;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilder;->parse(Lorg/xml/sax/InputSource;)Lorg/w3c/dom/Document;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilder;->reset()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilder;->setEntityResolver(Lorg/xml/sax/EntityResolver;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilder;->setErrorHandler(Lorg/xml/sax/ErrorHandler;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->getAttribute(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->getFeature(Ljava/lang/String;)Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->getSchema()Ljavax/xml/validation/Schema;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->isCoalescing()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->isExpandEntityReferences()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->isIgnoringComments()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->isIgnoringElementContentWhitespace()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->isNamespaceAware()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->isValidating()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->isXIncludeAware()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->newDocumentBuilder()Ljavax/xml/parsers/DocumentBuilder;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance()Ljavax/xml/parsers/DocumentBuilderFactory;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->newInstance(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljavax/xml/parsers/DocumentBuilderFactory;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->setAttribute(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->setCoalescing(Z)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->setExpandEntityReferences(Z)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->setFeature(Ljava/lang/String;Z)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->setIgnoringComments(Z)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->setIgnoringElementContentWhitespace(Z)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->setNamespaceAware(Z)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->setSchema(Ljavax/xml/validation/Schema;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->setValidating(Z)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/DocumentBuilderFactory;->setXIncludeAware(Z)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/FactoryConfigurationError;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/FactoryConfigurationError;-><init>(Ljava/lang/Exception;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/FactoryConfigurationError;-><init>(Ljava/lang/Exception;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/FactoryConfigurationError;-><init>(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/FactoryConfigurationError;->getException()Ljava/lang/Exception;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/FactoryConfigurationError;->getMessage()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/ParserConfigurationException;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/ParserConfigurationException;-><init>(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->getParser()Lorg/xml/sax/Parser;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->getProperty(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->getSchema()Ljavax/xml/validation/Schema;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->getXMLReader()Lorg/xml/sax/XMLReader;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->isNamespaceAware()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->isValidating()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->isXIncludeAware()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->parse(Ljava/io/File;Lorg/xml/sax/HandlerBase;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->parse(Ljava/io/File;Lorg/xml/sax/helpers/DefaultHandler;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->parse(Ljava/io/InputStream;Lorg/xml/sax/HandlerBase;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->parse(Ljava/io/InputStream;Lorg/xml/sax/HandlerBase;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->parse(Ljava/io/InputStream;Lorg/xml/sax/helpers/DefaultHandler;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->parse(Ljava/io/InputStream;Lorg/xml/sax/helpers/DefaultHandler;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->parse(Ljava/lang/String;Lorg/xml/sax/HandlerBase;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->parse(Ljava/lang/String;Lorg/xml/sax/helpers/DefaultHandler;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->parse(Lorg/xml/sax/InputSource;Lorg/xml/sax/HandlerBase;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->parse(Lorg/xml/sax/InputSource;Lorg/xml/sax/helpers/DefaultHandler;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->reset()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParser;->setProperty(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParserFactory;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParserFactory;->getFeature(Ljava/lang/String;)Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParserFactory;->getSchema()Ljavax/xml/validation/Schema;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParserFactory;->isNamespaceAware()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParserFactory;->isValidating()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParserFactory;->isXIncludeAware()Z,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParserFactory;->newInstance()Ljavax/xml/parsers/SAXParserFactory;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParserFactory;->newInstance(Ljava/lang/String;Ljava/lang/ClassLoader;)Ljavax/xml/parsers/SAXParserFactory;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParserFactory;->newSAXParser()Ljavax/xml/parsers/SAXParser;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParserFactory;->setFeature(Ljava/lang/String;Z)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParserFactory;->setNamespaceAware(Z)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParserFactory;->setSchema(Ljavax/xml/validation/Schema;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParserFactory;->setValidating(Z)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/parsers/SAXParserFactory;->setXIncludeAware(Z)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/ErrorListener;->error(Ljavax/xml/transform/TransformerException;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/ErrorListener;->fatalError(Ljavax/xml/transform/TransformerException;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/ErrorListener;->warning(Ljavax/xml/transform/TransformerException;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/OutputKeys;->CDATA_SECTION_ELEMENTS:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/OutputKeys;->DOCTYPE_PUBLIC:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/OutputKeys;->DOCTYPE_SYSTEM:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/OutputKeys;->ENCODING:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/OutputKeys;->INDENT:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/OutputKeys;->MEDIA_TYPE:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/OutputKeys;->METHOD:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/OutputKeys;->OMIT_XML_DECLARATION:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/OutputKeys;->STANDALONE:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/OutputKeys;->VERSION:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Result;->PI_DISABLE_OUTPUT_ESCAPING:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Result;->PI_ENABLE_OUTPUT_ESCAPING:Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Result;->getSystemId()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Result;->setSystemId(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Source;->getSystemId()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Source;->setSystemId(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/SourceLocator;->getColumnNumber()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/SourceLocator;->getLineNumber()I,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/SourceLocator;->getPublicId()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/SourceLocator;->getSystemId()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Templates;->getOutputProperties()Ljava/util/Properties;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Templates;->newTransformer()Ljavax/xml/transform/Transformer;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Transformer;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Transformer;->clearParameters()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Transformer;->getErrorListener()Ljavax/xml/transform/ErrorListener;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Transformer;->getOutputProperties()Ljava/util/Properties;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Transformer;->getOutputProperty(Ljava/lang/String;)Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Transformer;->getParameter(Ljava/lang/String;)Ljava/lang/Object;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Transformer;->getURIResolver()Ljavax/xml/transform/URIResolver;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Transformer;->reset()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Transformer;->setErrorListener(Ljavax/xml/transform/ErrorListener;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Transformer;->setOutputProperties(Ljava/util/Properties;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Transformer;->setOutputProperty(Ljava/lang/String;Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Transformer;->setParameter(Ljava/lang/String;Ljava/lang/Object;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Transformer;->setURIResolver(Ljavax/xml/transform/URIResolver;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/Transformer;->transform(Ljavax/xml/transform/Source;Ljavax/xml/transform/Result;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerConfigurationException;-><init>()V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerConfigurationException;-><init>(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerConfigurationException;-><init>(Ljava/lang/String;Ljava/lang/Throwable;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerConfigurationException;-><init>(Ljava/lang/String;Ljavax/xml/transform/SourceLocator;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerConfigurationException;-><init>(Ljava/lang/String;Ljavax/xml/transform/SourceLocator;Ljava/lang/Throwable;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerConfigurationException;-><init>(Ljava/lang/Throwable;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerException;-><init>(Ljava/lang/String;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerException;-><init>(Ljava/lang/String;Ljava/lang/Throwable;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerException;-><init>(Ljava/lang/String;Ljavax/xml/transform/SourceLocator;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerException;-><init>(Ljava/lang/String;Ljavax/xml/transform/SourceLocator;Ljava/lang/Throwable;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerException;-><init>(Ljava/lang/Throwable;)V,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerException;->getCause()Ljava/lang/Throwable;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerException;->getException()Ljava/lang/Throwable;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerException;->getLocationAsString()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerException;->getLocator()Ljavax/xml/transform/SourceLocator;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerException;->getMessageAndLocation()Ljava/lang/String;,core-platform-api,public-api,system-api,test-api
Ljavax/xml/transform/TransformerException;->initCause(Ljava/lang/Throwable;)Ljava/lang/Throwable;,core-platform-api,public-api,system-api,test-api
