Landroid/net/wifi/p2p/WifiP2pGroupList$2;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pGroupList$2;->newArray(I)[Landroid/net/wifi/p2p/WifiP2pGroupList;,blocked
Landroid/net/wifi/p2p/WifiP2pGroupList$2;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pGroupList$GroupDeleteListener;->onDeleteGroup(I)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pGroupList;-><clinit>()V,blocked
Landroid/net/wifi/p2p/WifiP2pGroupList;-><init>()V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pGroupList;-><init>(Landroid/net/wifi/p2p/WifiP2pGroupList;Landroid/net/wifi/p2p/WifiP2pGroupList$GroupDeleteListener;)V,unsupported
Landroid/net/wifi/p2p/WifiP2pGroupList;->CREATOR:Landroid/os/Parcelable$Creator;,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pGroupList;->CREDENTIAL_MAX_NUM:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pGroupList;->access$000(Landroid/net/wifi/p2p/WifiP2pGroupList;)Landroid/net/wifi/p2p/WifiP2pGroupList$GroupDeleteListener;,blocked
Landroid/net/wifi/p2p/WifiP2pGroupList;->access$100(Landroid/net/wifi/p2p/WifiP2pGroupList;)Z,blocked
Landroid/net/wifi/p2p/WifiP2pGroupList;->add(Landroid/net/wifi/p2p/WifiP2pGroup;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pGroupList;->clear()Z,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pGroupList;->contains(I)Z,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pGroupList;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pGroupList;->getGroupList()Ljava/util/List;,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pGroupList;->getNetworkId(Ljava/lang/String;)I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pGroupList;->getNetworkId(Ljava/lang/String;Ljava/lang/String;)I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pGroupList;->getOwnerAddr(I)Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pGroupList;->isClearCalled:Z,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pGroupList;->mGroups:Landroid/util/LruCache;,unsupported
Landroid/net/wifi/p2p/WifiP2pGroupList;->mListener:Landroid/net/wifi/p2p/WifiP2pGroupList$GroupDeleteListener;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pGroupList;->remove(I)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pGroupList;->remove(Ljava/lang/String;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pGroupList;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pGroupList;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pInfo$1;-><init>()V,blocked
Landroid/net/wifi/p2p/WifiP2pInfo$1;->createFromParcel(Landroid/os/Parcel;)Landroid/net/wifi/p2p/WifiP2pInfo;,blocked
Landroid/net/wifi/p2p/WifiP2pInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pInfo$1;->newArray(I)[Landroid/net/wifi/p2p/WifiP2pInfo;,blocked
Landroid/net/wifi/p2p/WifiP2pInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pInfo;-><clinit>()V,blocked
Landroid/net/wifi/p2p/WifiP2pInfo;-><init>()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pInfo;-><init>(Landroid/net/wifi/p2p/WifiP2pInfo;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pInfo;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pInfo;->describeContents()I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pInfo;->groupFormed:Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pInfo;->groupOwnerAddress:Ljava/net/InetAddress;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pInfo;->isGroupOwner:Z,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pInfo;->toString()Ljava/lang/String;,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;->onFailure(I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$ActionListener;->onSuccess()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$Channel$P2pHandler;-><init>(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/os/Looper;)V,blocked
Landroid/net/wifi/p2p/WifiP2pManager$Channel$P2pHandler;->handleMessage(Landroid/os/Message;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$Channel$P2pHandler;->this$0:Landroid/net/wifi/p2p/WifiP2pManager$Channel;,blocked
Landroid/net/wifi/p2p/WifiP2pManager$Channel;-><init>(Landroid/content/Context;Landroid/os/Looper;Landroid/net/wifi/p2p/WifiP2pManager$ChannelListener;Landroid/os/Binder;Landroid/net/wifi/p2p/WifiP2pManager;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->INVALID_LISTENER_KEY:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->access$000(Landroid/net/wifi/p2p/WifiP2pManager$Channel;I)Ljava/lang/Object;,blocked
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->access$100(Landroid/net/wifi/p2p/WifiP2pManager$Channel;)Landroid/net/wifi/p2p/WifiP2pManager$ChannelListener;,blocked
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->access$102(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ChannelListener;)Landroid/net/wifi/p2p/WifiP2pManager$ChannelListener;,blocked
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->access$200(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/nsd/WifiP2pServiceResponse;)V,blocked
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->access$300(Landroid/net/wifi/p2p/WifiP2pManager$Channel;)Landroid/net/wifi/p2p/WifiP2pManager$Channel$P2pHandler;,blocked
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->access$400(Landroid/net/wifi/p2p/WifiP2pManager$Channel;)Lcom/android/wifi/x/com/android/internal/util/AsyncChannel;,blocked
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->access$500(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Ljava/lang/Object;)I,blocked
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->access$602(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$ServiceResponseListener;)Landroid/net/wifi/p2p/WifiP2pManager$ServiceResponseListener;,blocked
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->access$702(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$DnsSdServiceResponseListener;)Landroid/net/wifi/p2p/WifiP2pManager$DnsSdServiceResponseListener;,blocked
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->access$802(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$DnsSdTxtRecordListener;)Landroid/net/wifi/p2p/WifiP2pManager$DnsSdTxtRecordListener;,blocked
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->access$902(Landroid/net/wifi/p2p/WifiP2pManager$Channel;Landroid/net/wifi/p2p/WifiP2pManager$UpnpServiceResponseListener;)Landroid/net/wifi/p2p/WifiP2pManager$UpnpServiceResponseListener;,blocked
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->close()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->finalize()V,core-platform-api,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->getListener(I)Ljava/lang/Object;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->handleDnsSdServiceResponse(Landroid/net/wifi/p2p/nsd/WifiP2pDnsSdServiceResponse;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->handleServiceResponse(Landroid/net/wifi/p2p/nsd/WifiP2pServiceResponse;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->handleUpnpServiceResponse(Landroid/net/wifi/p2p/nsd/WifiP2pUpnpServiceResponse;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mAsyncChannel:Lcom/android/wifi/x/com/android/internal/util/AsyncChannel;,unsupported
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mBinder:Landroid/os/Binder;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mChannelListener:Landroid/net/wifi/p2p/WifiP2pManager$ChannelListener;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mCloseGuard:Landroid/util/CloseGuard;,blocked
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mContext:Landroid/content/Context;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mDnsSdServRspListener:Landroid/net/wifi/p2p/WifiP2pManager$DnsSdServiceResponseListener;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mDnsSdTxtListener:Landroid/net/wifi/p2p/WifiP2pManager$DnsSdTxtRecordListener;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mHandler:Landroid/net/wifi/p2p/WifiP2pManager$Channel$P2pHandler;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mListenerKey:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mListenerMap:Ljava/util/HashMap;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mListenerMapLock:Ljava/lang/Object;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mP2pManager:Landroid/net/wifi/p2p/WifiP2pManager;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mServRspListener:Landroid/net/wifi/p2p/WifiP2pManager$ServiceResponseListener;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->mUpnpServRspListener:Landroid/net/wifi/p2p/WifiP2pManager$UpnpServiceResponseListener;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$Channel;->putListener(Ljava/lang/Object;)I,max-target-r
Landroid/net/wifi/p2p/WifiP2pManager$ChannelListener;->onChannelDisconnected()V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$ConnectionInfoListener;->onConnectionInfoAvailable(Landroid/net/wifi/p2p/WifiP2pInfo;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$DeviceInfoListener;->onDeviceInfoAvailable(Landroid/net/wifi/p2p/WifiP2pDevice;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$DiscoveryStateListener;->onDiscoveryStateAvailable(I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$DnsSdServiceResponseListener;->onDnsSdServiceAvailable(Ljava/lang/String;Ljava/lang/String;Landroid/net/wifi/p2p/WifiP2pDevice;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$DnsSdTxtRecordListener;->onDnsSdTxtRecordAvailable(Ljava/lang/String;Ljava/util/Map;Landroid/net/wifi/p2p/WifiP2pDevice;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$GroupInfoListener;->onGroupInfoAvailable(Landroid/net/wifi/p2p/WifiP2pGroup;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$HandoverMessageListener;->onHandoverMessageAvailable(Ljava/lang/String;)V,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager$NetworkInfoListener;->onNetworkInfoAvailable(Landroid/net/NetworkInfo;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$OngoingPeerInfoListener;->onOngoingPeerAvailable(Landroid/net/wifi/p2p/WifiP2pConfig;)V,blocked
Landroid/net/wifi/p2p/WifiP2pManager$P2pStateListener;->onP2pStateAvailable(I)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$PeerListListener;->onPeersAvailable(Landroid/net/wifi/p2p/WifiP2pDeviceList;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$PersistentGroupInfoListener;->onPersistentGroupInfoAvailable(Landroid/net/wifi/p2p/WifiP2pGroupList;)V,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$ServiceResponseListener;->onServiceAvailable(I[BLandroid/net/wifi/p2p/WifiP2pDevice;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager$UpnpServiceResponseListener;->onUpnpServiceAvailable(Ljava/util/List;Landroid/net/wifi/p2p/WifiP2pDevice;)V,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;-><init>(Landroid/net/wifi/p2p/IWifiP2pManager;)V,max-target-p
Landroid/net/wifi/p2p/WifiP2pManager;->ACTION_WIFI_P2P_PERSISTENT_GROUPS_CHANGED:Ljava/lang/String;,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->ADD_LOCAL_SERVICE:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->ADD_LOCAL_SERVICE_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->ADD_LOCAL_SERVICE_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->ADD_SERVICE_REQUEST:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->ADD_SERVICE_REQUEST_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->ADD_SERVICE_REQUEST_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->BASE:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->BUSY:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->CALLING_BINDER:Ljava/lang/String;,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->CALLING_FEATURE_ID:Ljava/lang/String;,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->CALLING_PACKAGE:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->CANCEL_CONNECT:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->CANCEL_CONNECT_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->CANCEL_CONNECT_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->CLEAR_LOCAL_SERVICES:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->CLEAR_LOCAL_SERVICES_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->CLEAR_LOCAL_SERVICES_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->CLEAR_SERVICE_REQUESTS:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->CLEAR_SERVICE_REQUESTS_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->CLEAR_SERVICE_REQUESTS_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->CONNECT:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->CONNECT_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->CONNECT_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->CREATE_GROUP:I,max-target-r
Landroid/net/wifi/p2p/WifiP2pManager;->CREATE_GROUP_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->CREATE_GROUP_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->DELETE_PERSISTENT_GROUP:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->DELETE_PERSISTENT_GROUP_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->DELETE_PERSISTENT_GROUP_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->DISCOVER_PEERS:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->DISCOVER_PEERS_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->DISCOVER_PEERS_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->DISCOVER_SERVICES:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->DISCOVER_SERVICES_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->DISCOVER_SERVICES_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->ERROR:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_DISCOVERY_STATE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_HANDOVER_MESSAGE:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_NETWORK_INFO:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_P2P_DEVICE_LIST:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_WIFI_P2P_DEVICE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_WIFI_P2P_GROUP:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_WIFI_P2P_INFO:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->EXTRA_WIFI_STATE:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->FACTORY_RESET:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->FACTORY_RESET_FAILED:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->FACTORY_RESET_SUCCEEDED:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->GET_HANDOVER_REQUEST:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->GET_HANDOVER_SELECT:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->INITIATOR_REPORT_NFC_HANDOVER:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->MIRACAST_DISABLED:I,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->MIRACAST_SINK:I,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->MIRACAST_SOURCE:I,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->NO_SERVICE_REQUESTS:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->P2P_UNSUPPORTED:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->PING:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->REMOVE_GROUP:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->REMOVE_GROUP_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->REMOVE_GROUP_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->REMOVE_LOCAL_SERVICE:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->REMOVE_LOCAL_SERVICE_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->REMOVE_LOCAL_SERVICE_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->REMOVE_SERVICE_REQUEST:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->REMOVE_SERVICE_REQUEST_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->REMOVE_SERVICE_REQUEST_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->REPORT_NFC_HANDOVER_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->REPORT_NFC_HANDOVER_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->REQUEST_CONNECTION_INFO:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->REQUEST_DEVICE_INFO:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->REQUEST_DISCOVERY_STATE:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->REQUEST_GROUP_INFO:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->REQUEST_NETWORK_INFO:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->REQUEST_ONGOING_PEER_CONFIG:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->REQUEST_P2P_STATE:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->REQUEST_PEERS:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->REQUEST_PERSISTENT_GROUP_INFO:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->RESPONDER_REPORT_NFC_HANDOVER:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->RESPONSE_CONNECTION_INFO:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->RESPONSE_DEVICE_INFO:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->RESPONSE_DISCOVERY_STATE:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->RESPONSE_GET_HANDOVER_MESSAGE:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->RESPONSE_GROUP_INFO:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->RESPONSE_NETWORK_INFO:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->RESPONSE_ONGOING_PEER_CONFIG:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->RESPONSE_P2P_STATE:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->RESPONSE_PEERS:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->RESPONSE_PERSISTENT_GROUP_INFO:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->RESPONSE_SERVICE:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->SET_CHANNEL:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->SET_CHANNEL_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->SET_CHANNEL_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->SET_DEVICE_NAME:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->SET_DEVICE_NAME_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->SET_DEVICE_NAME_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->SET_ONGOING_PEER_CONFIG:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->SET_ONGOING_PEER_CONFIG_FAILED:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->SET_ONGOING_PEER_CONFIG_SUCCEEDED:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->SET_WFD_INFO:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->SET_WFD_INFO_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->SET_WFD_INFO_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->START_LISTEN:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->START_LISTEN_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->START_LISTEN_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->START_WPS:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->START_WPS_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->START_WPS_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->STOP_DISCOVERY:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->STOP_DISCOVERY_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->STOP_DISCOVERY_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->STOP_LISTEN:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->STOP_LISTEN_FAILED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->STOP_LISTEN_SUCCEEDED:I,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->TAG:Ljava/lang/String;,lo-prio,max-target-o
Landroid/net/wifi/p2p/WifiP2pManager;->UPDATE_CHANNEL_INFO:I,blocked
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_CONNECTION_CHANGED_ACTION:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_DISCOVERY_CHANGED_ACTION:Ljava/lang/String;,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_DISCOVERY_STARTED:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_DISCOVERY_STOPPED:I,public-api,sdk,system-api,test-api
Landroid/net/wifi/p2p/WifiP2pManager;->WIFI_P2P_PEERS_CHANGED_ACTION:Ljava/lang/String;,public-api,sdk,system-api,test-api
